iter	Passed	Remaining
345	357	675
346	357	673
347	358	671
348	358	669
349	359	667
350	359	665
351	360	663
352	360	660
353	361	658
354	361	656
355	361	654
356	362	652
357	363	651
358	363	648
359	363	646
360	364	645
361	364	643
362	365	640
363	365	639
364	366	637
365	366	635
366	367	633
367	367	631
368	368	629
369	368	627
370	368	625
371	369	623
372	369	621
373	370	620
374	370	618
375	371	616
376	371	614
377	372	612
378	372	610
379	373	608
380	373	606
381	374	605
382	374	603
383	374	601
384	375	599
385	375	597
386	376	596
387	376	594
388	377	592
389	377	590
390	378	589
391	378	587
392	379	585
393	379	584
394	380	582
395	380	580
396	381	578
397	381	577
398	382	575
399	382	573
400	382	572
401	383	570
402	383	568
403	384	566
404	384	565
405	385	563
406	385	562
407	386	560
408	386	558
409	387	557
410	387	555
411	388	553
412	388	552
413	389	550
414	389	549
415	389	547
416	390	545
417	390	544
418	391	542
419	391	540
420	392	539
421	392	537
422	393	536
423	393	534
424	394	533
425	394	531
426	394	530
427	395	528
428	395	526
429	396	525
430	396	523
431	397	522
432	397	520
433	398	519
434	398	517
435	399	516
436	399	514
437	400	513
438	400	511
439	401	510
440	401	508
441	401	507
442	402	505
443	402	504
444	403	502
445	403	501
446	404	500
447	404	498
448	405	497
449	405	495
450	405	494
451	406	492
452	406	491
453	407	489
454	407	488
455	408	487
456	408	485
457	409	484
458	409	482
459	410	481
460	410	480
461	411	478
462	411	477
463	411	475
464	412	474
465	412	473
466	413	471
467	413	470
468	414	469
469	414	467
470	415	466
471	415	465
472	416	463
473	416	462
474	417	461
475	417	460
476	418	458
477	418	457
478	419	456
479	419	454
480	420	453
481	420	452
482	421	450
483	421	449
484	422	448
485	422	446
486	423	445
487	423	444
488	424	443
489	424	441
490	425	440
491	425	439
492	425	438
493	426	436
494	426	435
495	427	434
496	427	432
497	428	431
498	428	430
499	429	429
500	429	427
501	430	426
502	430	425
503	431	424
504	431	423
505	432	421
506	432	420
507	433	419
508	433	418
509	434	416
510	434	415
511	434	414
512	435	413
513	435	412
514	436	410
515	436	409
516	437	408
517	437	407
518	438	406
519	438	405
520	439	403
521	439	402
522	440	401
523	440	400
524	441	399
525	441	397
526	441	396
527	442	395
528	442	394
529	443	393
530	443	392
531	444	390
532	444	389
533	445	388
534	446	387
535	446	386
536	447	385
537	447	384
538	447	383
539	448	381
540	448	380
541	449	379
542	449	378
543	450	377
544	450	376
545	451	375
546	451	373
547	451	372
548	452	371
549	452	370
550	453	369
551	453	368
552	454	367
553	454	366
554	455	365
555	455	363
556	456	362
557	456	361
558	457	360
559	457	359
560	457	358
561	458	357
562	459	356
563	459	355
564	460	354
565	460	353
566	461	352
567	461	351
568	462	350
569	462	349
570	463	348
571	463	347
572	464	345
573	464	344
574	465	343
575	465	342
576	465	341
577	466	340
578	466	339
579	467	338
580	467	337
581	468	336
582	468	335
583	469	334
584	469	333
585	470	332
586	470	331
587	471	330
588	471	329
589	472	328
590	472	327
591	473	326
592	473	324
593	473	323
594	474	322
595	474	321
596	475	320
597	475	319
598	476	318
599	476	317
600	477	316
601	477	315
602	478	314
603	478	313
604	479	312
605	479	311
606	479	310
607	480	309
608	480	308
609	481	307
610	481	306
611	482	305
612	482	304
613	483	303
614	483	302
615	484	301
616	484	300
617	485	299
618	485	298
619	486	298
620	486	297
621	487	296
622	487	295
623	488	294
624	488	293
625	489	292
626	489	291
627	490	290
628	490	289
629	491	288
630	491	287
631	491	286
632	492	285
633	492	284
634	493	283
635	493	282
636	494	281
637	494	280
638	495	279
639	495	278
640	496	277
641	496	276
642	496	275
643	497	274
644	497	274
645	498	273
646	498	272
647	499	271
648	499	270
649	500	269
650	500	268
651	500	267
652	501	266
653	501	265
654	502	264
655	502	263
656	503	262
657	503	261
658	504	260
659	504	259
660	505	259
661	505	258
662	506	257
663	506	256
664	507	255
665	507	254
666	508	253
667	508	252
668	509	252
669	509	251
670	510	250
671	510	249
672	511	248
673	511	247
674	512	246
675	512	245
676	513	244
677	513	243
678	514	243
679	514	242
680	515	241
681	515	240
682	516	239
683	516	238
684	517	237
685	517	236
686	518	236
687	518	235
688	518	234
689	519	233
690	519	232
691	520	231
692	520	230
693	521	229
694	521	229
695	522	228
696	522	227
697	523	226
698	523	225
699	524	224
700	524	223
701	525	222
702	525	222
703	526	221
704	526	220
705	526	219
706	527	218
707	527	217
708	528	216
709	528	216
710	529	215
711	529	214
712	530	213
713	531	212
714	531	211
715	532	211
716	532	210
717	533	209
718	533	208
719	534	207
720	534	206
721	535	206
722	535	205
723	536	204
724	536	203
725	537	202
726	538	202
727	538	201
728	539	200
729	539	199
730	540	198
731	540	197
732	541	197
733	541	196
734	542	195
735	542	194
736	543	193
737	543	193
738	544	192
739	544	191
740	545	190
741	545	189
742	546	189
743	546	188
744	547	187
745	547	186
746	548	185
747	548	184
748	549	184
749	550	183
750	550	182
751	551	181
752	551	181
753	552	180
754	552	179
755	553	178
756	553	177
757	554	176
758	554	176
759	555	175
760	555	174
761	556	173
762	556	172
763	556	172
764	557	171
765	557	170
766	558	169
767	558	168
768	559	168
769	559	167
770	560	166
771	560	165
772	561	164
773	561	163
774	562	163
775	562	162
776	562	161
777	563	160
778	563	159
779	564	159
780	564	158
781	565	157
782	565	156
783	566	155
784	566	155
785	567	154
786	567	153
787	567	152
788	568	152
789	568	151
790	569	150
791	569	149
792	570	148
793	570	148
794	571	147
795	571	146
796	572	145
797	572	144
798	573	144
799	573	143
800	574	142
801	574	141
802	575	141
803	575	140
804	576	139
805	576	138
806	576	137
807	577	137
808	577	136
809	578	135
810	578	134
811	579	134
812	579	133
813	580	132
814	580	131
815	580	131
816	581	130
817	582	129
818	582	128
819	582	127
820	583	127
821	583	126
822	584	125
823	584	124
824	585	124
825	585	123
826	586	122
827	586	121
828	587	121
829	587	120
830	587	119
831	588	118
832	588	118
833	589	117
834	590	116
835	590	115
836	590	115
837	591	114
838	591	113
839	592	112
840	592	112
841	593	111
842	593	110
843	594	109
844	594	109
845	595	108
846	595	107
847	595	106
848	596	106
849	597	105
850	597	104
851	597	103
852	598	103
853	598	102
854	599	101
855	599	100
856	600	100
857	600	99
858	601	98
859	601	97
860	601	97
861	602	96
862	603	95
863	603	95
864	604	94
865	604	93
866	605	92
867	605	92
868	606	91
869	606	90
870	607	89
871	607	89
872	608	88
873	608	87
874	609	87
875	609	86
876	610	85
877	610	84
878	611	84
879	611	83
880	612	82
881	612	81
882	613	81
883	613	80
884	613	79
885	614	79
886	614	78
887	615	77
888	615	76
889	616	76
890	616	75
891	617	74
892	617	74
893	618	73
894	618	72
895	619	71
896	619	71
897	620	70
898	620	69
899	621	69
900	621	68
901	621	67
902	622	66
903	622	66
904	623	65
905	623	64
906	624	64
907	624	63
908	625	62
909	625	61
910	626	61
911	626	60
912	627	59
913	627	59
914	628	58
915	628	57
916	628	56
917	629	56
918	629	55
919	630	54
920	630	54
921	631	53
922	631	52
923	632	52
924	632	51
925	633	50
926	633	49
927	634	49
928	634	48
929	635	47
930	635	47
931	636	46
932	636	45
933	637	45
934	637	44
935	637	43
936	638	42
937	638	42
938	639	41
939	639	40
940	640	40
941	640	39
942	641	38
943	641	38
944	642	37
945	642	36
946	643	35
947	643	35
948	644	34
949	644	33
950	644	33
951	645	32
952	646	31
953	646	31
954	647	30
955	647	29
956	648	29
957	648	28
958	649	27
959	649	27
960	650	26
961	650	25
962	651	25
963	651	24
964	652	23
965	652	22
966	653	22
967	653	21
968	653	20
969	654	20
970	654	19
971	655	18
972	655	18
973	656	17
974	656	16
975	657	16
976	657	15
977	658	14
978	658	14
979	659	13
980	659	12
981	660	12
982	660	11
983	661	10
984	662	10
985	662	9
986	663	8
987	663	8
988	664	7
989	664	6
990	666	6
991	666	5
992	667	4
993	667	4
994	668	3
995	669	2
996	669	2
997	670	1
998	671	0
999	671	0
